date,total_calls,avg_service_time,median_service_time,std_service_time,avg_vru_time,median_vru_time,avg_queue_time,median_queue_time,hangs,hang_rate,efficiency_score
1999-07-02,951,134.44,87.0,188.14,10.87,9.0,39.58,13.0,180,18.93,81.07
1999-07-03,256,81.02,1.0,154.34,13.23,10.0,21.49,0.0,127,49.61,50.39
1999-07-04,2589,102.65,46.0,178.71,9.04,6.0,104.03,59.0,926,35.77,64.23
1999-07-05,2132,116.86,54.0,193.32,10.75,6.0,86.8,46.0,724,33.96,66.04
1999-07-06,1776,137.93,81.0,199.52,7.5,6.0,93.29,59.0,436,24.55,75.45
1999-07-07,1522,152.64,87.0,227.18,9.99,6.0,64.51,25.0,277,18.2,81.8
1999-07-08,1599,151.84,87.0,240.26,9.43,6.0,67.35,35.0,286,17.89,82.11
1999-07-09,615,133.77,78.0,184.78,11.3,9.0,25.3,0.0,114,18.54,81.46
1999-07-10,179,106.6,1.0,354.23,12.73,10.0,20.13,0.0,88,49.16,50.84
1999-07-11,1898,131.47,66.0,229.93,8.42,6.0,84.74,51.5,472,24.87,75.13
1999-07-12,1793,148.65,82.0,260.17,11.08,6.0,79.37,45.0,403,22.48,77.52
1999-07-13,1745,148.72,80.0,239.23,9.34,6.0,81.49,41.0,401,22.98,77.02
1999-07-14,1508,151.64,95.0,198.1,8.69,6.0,48.44,18.0,189,12.53,87.47
1999-07-15,1269,176.67,104.0,251.78,8.22,6.0,59.9,19.0,198,15.6,84.4
1999-07-16,390,156.56,91.0,207.08,11.49,10.0,10.82,0.0,55,14.1,85.9
1999-07-17,121,129.17,43.0,217.97,14.3,11.0,9.1,0.0,55,45.45,54.55
1999-07-18,1425,159.42,100.0,205.65,10.16,7.0,47.53,9.0,190,13.33,86.67
1999-07-19,1497,162.14,100.0,232.25,9.91,6.0,57.03,22.0,224,14.96,85.04
1999-07-20,1672,144.5,83.5,210.81,9.35,6.0,63.75,25.0,293,17.52,82.48
1999-07-21,1683,140.64,67.0,237.07,11.83,6.0,102.47,54.0,475,28.22,71.78
1999-07-22,921,94.96,46.0,166.89,9.66,9.0,19.67,0.0,163,17.7,82.3
1999-07-23,577,118.66,56.0,208.96,12.03,6.0,71.68,30.0,217,37.61,62.39
1999-07-24,36,100.22,77.0,114.83,5.97,6.0,57.47,45.0,14,38.89,61.11
1999-07-25,1650,152.07,85.0,237.65,9.71,6.0,70.77,40.0,322,19.52,80.48
1999-07-26,1623,147.71,82.0,348.08,9.39,6.0,83.48,44.0,386,23.78,76.22
1999-07-27,1564,133.89,70.0,230.87,9.54,6.0,76.05,33.0,353,22.57,77.43
1999-07-28,1648,153.24,85.0,661.95,8.67,6.0,81.25,44.0,341,20.69,79.31
1999-07-29,1587,142.69,69.0,395.1,9.45,6.0,132.25,79.0,504,31.76,68.24
1999-07-30,592,128.68,74.0,522.93,11.1,10.0,30.15,0.0,126,21.28,78.72
1999-07-31,230,81.05,0.0,186.39,15.17,9.0,33.63,0.0,116,50.43,49.57
1999-08-01,2375,123.75,61.0,257.55,9.97,6.0,111.53,66.0,846,35.62,64.38
1999-08-02,2363,144.73,66.0,386.37,10.88,6.0,105.6,66.0,771,32.63,67.37
1999-08-03,2345,120.18,46.0,335.66,12.21,6.0,138.5,83.0,965,41.15,58.85
1999-08-04,1858,144.98,76.5,245.35,8.69,6.0,80.56,31.0,418,22.5,77.5
1999-08-05,1913,131.24,76.0,215.32,8.35,6.0,90.5,52.0,441,23.05,76.95
1999-08-06,710,114.68,60.0,178.15,12.18,9.0,62.86,20.0,211,29.72,70.28
1999-08-07,151,125.57,68.0,171.79,10.7,9.0,48.46,13.0,46,30.46,69.54
1999-08-08,1957,131.86,76.0,202.75,8.95,6.0,75.69,36.0,490,25.04,74.96
1999-08-09,2084,101.84,41.0,192.49,26.83,8.0,87.06,26.0,902,43.28,56.72
1999-08-10,2155,113.53,49.0,196.41,11.16,6.0,141.34,88.0,862,40.0,60.0
1999-08-11,1819,128.96,59.0,305.85,11.69,6.0,117.35,70.0,601,33.04,66.96
1999-08-12,1435,132.2,71.0,247.02,9.2,6.0,119.5,71.0,445,31.01,68.99
1999-08-13,601,121.65,73.0,167.65,11.65,9.0,46.72,0.0,144,23.96,76.04
1999-08-14,236,81.5,18.5,134.72,12.65,10.0,47.69,0.0,103,43.64,56.36
1999-08-15,1666,137.62,86.0,180.05,9.54,8.0,67.67,23.0,336,20.17,79.83
1999-08-16,1704,124.37,75.0,227.72,10.39,9.0,57.06,9.0,430,25.23,74.77
1999-08-17,1397,179.23,95.0,992.29,10.54,9.0,37.75,3.0,165,11.81,88.19
1999-08-18,1200,147.1,93.0,183.54,10.48,10.0,26.24,0.0,91,7.58,92.42
1999-08-19,1443,134.05,68.0,266.3,23.08,9.0,40.28,0.0,416,28.83,71.17
1999-08-20,543,126.97,63.0,212.17,12.91,9.0,37.11,0.0,115,21.18,78.82
1999-08-21,183,133.39,51.0,259.38,12.62,9.0,40.27,0.0,66,36.07,63.93
1999-08-22,1585,116.82,76.0,147.16,10.2,9.0,21.99,0.0,168,10.6,89.4
1999-08-23,1564,134.05,78.0,229.27,14.43,10.0,16.18,0.0,285,18.22,81.78
1999-08-24,1379,169.51,90.0,429.93,10.42,9.0,33.54,3.0,163,11.82,88.18
1999-08-25,1268,197.19,96.0,474.72,9.43,9.0,43.96,8.0,157,12.38,87.62
1999-08-26,1241,176.12,92.0,367.1,10.12,9.0,66.35,19.0,228,18.37,81.63
1999-08-27,462,162.68,80.0,306.65,11.37,9.0,18.54,0.0,86,18.61,81.39
1999-08-28,162,134.98,34.0,360.97,16.88,10.0,26.91,0.0,71,43.83,56.17
1999-08-29,1457,154.48,89.0,250.13,11.11,10.0,20.12,0.0,103,7.07,92.93
1999-08-30,1401,163.76,96.0,242.27,10.87,10.0,20.43,0.0,95,6.78,93.22
1999-08-31,1421,171.76,95.0,281.23,10.55,9.0,33.82,0.0,146,10.27,89.73
1999-09-01,1560,180.96,95.5,264.42,11.54,10.0,20.57,0.0,104,6.67,93.33
1999-09-02,1780,169.43,91.0,439.53,10.11,6.0,69.44,34.0,354,19.89,80.11
1999-09-03,797,128.6,66.0,222.06,12.47,10.0,22.32,0.0,198,24.84,75.16
1999-09-04,265,120.45,64.0,228.65,13.82,10.0,20.68,0.0,75,28.3,71.7
1999-09-05,1833,159.49,88.0,246.51,9.62,6.0,69.58,35.0,360,19.64,80.36
1999-09-06,1531,171.91,102.0,287.16,10.1,9.0,34.91,0.0,175,11.43,88.57
1999-09-07,1504,162.74,90.5,275.86,9.91,9.0,42.5,0.0,191,12.7,87.3
1999-09-08,1507,166.47,88.0,273.99,10.15,9.0,43.36,3.0,196,13.01,86.99
1999-09-09,1360,175.06,99.0,269.11,10.65,9.0,36.93,0.0,148,10.88,89.12
1999-09-10,491,116.85,66.0,206.4,14.17,11.0,9.18,0.0,114,23.22,76.78
1999-09-11,29,0.0,0.0,0.0,23.86,22.0,0.0,0.0,29,100.0,0.0
1999-09-12,203,124.4,63.0,237.0,13.47,11.0,7.55,0.0,58,28.57,71.43
1999-09-13,1845,171.51,97.0,276.18,9.64,9.0,38.88,0.0,200,10.84,89.16
1999-09-14,1723,173.62,101.0,252.34,10.6,9.0,43.29,0.0,220,12.77,87.23
1999-09-15,1584,169.39,103.0,236.87,10.87,10.0,17.96,0.0,110,6.94,93.06
1999-09-16,1607,183.12,100.0,297.21,11.08,9.0,45.86,4.0,222,13.81,86.19
1999-09-17,599,138.85,75.0,242.62,11.94,10.0,23.28,0.0,129,21.54,78.46
1999-09-18,165,109.76,65.0,145.11,14.3,11.0,6.22,0.0,40,24.24,75.76
1999-09-19,338,129.23,68.5,255.92,13.14,10.0,7.74,0.0,44,13.02,86.98
1999-09-20,161,119.01,64.0,170.4,13.88,10.0,10.61,0.0,37,22.98,77.02
1999-09-21,1713,173.55,98.0,308.6,10.33,9.0,25.3,0.0,159,9.28,90.72
1999-09-22,1593,169.7,99.0,217.86,11.42,10.0,15.03,0.0,111,6.97,93.03
1999-09-23,1387,173.47,98.0,308.16,10.56,9.0,26.08,0.0,113,8.15,91.85
1999-09-24,450,133.78,75.5,204.56,11.56,11.0,19.45,0.0,87,19.33,80.67
1999-09-25,110,133.89,70.0,217.71,13.55,10.5,6.88,0.0,20,18.18,81.82
1999-09-26,946,186.84,102.0,303.72,10.94,10.0,12.79,0.0,46,4.86,95.14
1999-09-27,1013,181.0,98.0,319.43,10.36,9.0,35.41,0.0,100,9.87,90.13
1999-09-28,1101,153.8,87.0,274.13,10.24,8.0,71.03,13.0,205,18.62,81.38
1999-09-29,1122,160.4,90.0,283.92,10.58,9.0,39.54,0.0,124,11.05,88.95
1999-09-30,1054,166.65,87.0,305.19,9.62,9.0,55.02,0.0,177,16.79,83.21
1999-10-01,512,127.97,72.0,203.89,11.68,10.0,8.63,0.0,86,16.8,83.2
1999-10-02,230,129.83,72.0,204.3,12.63,10.0,16.73,0.0,60,26.09,73.91
1999-10-03,1824,143.44,91.5,219.75,10.27,10.0,20.87,0.0,122,6.69,93.31
1999-10-04,1805,159.05,95.0,239.82,11.36,9.0,41.35,9.0,192,10.64,89.36
1999-10-05,1617,162.14,96.0,262.58,10.69,10.0,14.47,0.0,89,5.5,94.5
1999-10-06,1330,166.56,98.0,246.77,11.19,10.0,22.13,0.0,107,8.05,91.95
1999-10-07,1608,164.55,89.0,287.87,10.11,9.0,35.78,0.0,247,15.36,84.64
1999-10-08,593,140.35,70.0,244.25,12.32,10.0,35.76,0.0,163,27.49,72.51
1999-10-09,233,85.01,58.0,118.14,14.27,11.0,2.39,0.0,68,29.18,70.82
1999-10-10,1746,152.31,84.0,226.94,10.63,10.0,15.57,0.0,112,6.41,93.59
1999-10-11,1607,170.94,94.0,269.58,10.5,9.0,29.01,0.0,154,9.58,90.42
1999-10-12,1487,168.39,92.0,333.43,10.15,10.0,23.76,0.0,111,7.46,92.54
1999-10-13,1445,170.94,96.0,238.34,10.64,10.0,16.11,0.0,94,6.51,93.49
1999-10-14,1285,187.76,107.0,266.5,10.9,9.0,36.89,1.0,140,10.89,89.11
1999-10-15,615,128.56,61.0,253.29,11.53,9.0,31.03,0.0,151,24.55,75.45
1999-10-16,254,142.19,69.5,333.46,12.58,10.0,13.81,0.0,71,27.95,72.05
1999-10-17,1560,168.63,96.0,266.34,10.11,9.0,31.33,0.0,137,8.78,91.22
1999-10-18,1531,195.93,93.0,1581.23,10.87,9.0,47.32,0.0,145,9.47,90.53
1999-10-19,1267,172.02,92.0,322.52,10.85,10.0,21.54,0.0,117,9.23,90.77
1999-10-20,1235,162.9,93.0,255.12,10.59,10.0,19.37,0.0,105,8.5,91.5
1999-10-21,1396,156.25,94.0,236.21,10.41,10.0,15.57,0.0,84,6.02,93.98
1999-10-22,499,142.09,72.0,259.31,11.92,10.0,18.98,0.0,96,19.24,80.76
1999-10-23,222,179.06,83.5,351.32,12.88,10.0,41.91,0.0,51,22.97,77.03
1999-10-24,1166,152.83,93.0,208.25,10.76,10.0,12.98,0.0,74,6.35,93.65
1999-10-25,1356,153.35,91.0,216.54,10.78,10.0,15.7,0.0,86,6.34,93.66
1999-10-26,1363,174.95,103.0,255.0,11.16,9.0,33.95,0.0,124,9.1,90.9
1999-10-27,1184,168.98,100.0,240.42,10.72,10.0,16.5,0.0,86,7.26,92.74
1999-10-28,1227,188.05,103.0,282.87,11.03,10.0,17.65,0.0,72,5.87,94.13
1999-10-29,525,136.47,71.0,228.29,13.07,10.0,31.27,0.0,141,26.86,73.14
1999-10-30,210,140.08,71.5,216.39,13.21,11.0,8.49,0.0,35,16.67,83.33
1999-10-31,1693,157.28,93.0,262.71,9.22,9.0,64.55,22.0,297,17.54,82.46
1999-11-01,2024,157.37,96.0,238.94,9.65,8.0,55.51,18.0,330,16.3,83.7
1999-11-02,2225,148.75,81.0,258.92,9.36,6.0,74.81,33.0,509,22.88,77.12
1999-11-03,1718,160.61,96.0,230.75,11.34,9.0,47.82,10.0,245,14.26,85.74
1999-11-04,1509,165.23,107.0,211.57,10.21,9.0,27.42,0.0,113,7.49,92.51
1999-11-05,495,167.37,90.0,246.93,12.14,11.0,17.13,0.0,92,18.59,81.41
1999-11-06,222,125.9,79.0,165.1,13.62,11.0,5.84,0.0,43,19.37,80.63
1999-11-07,1398,172.87,105.0,232.85,9.63,9.0,36.28,0.0,126,9.01,90.99
1999-11-08,1561,161.34,100.0,227.04,9.28,9.0,38.6,0.0,173,11.08,88.92
1999-11-09,1893,151.27,87.0,229.51,9.94,7.0,53.51,15.0,337,17.8,82.2
1999-11-10,1896,148.29,86.0,224.31,9.95,6.0,57.07,25.0,362,19.09,80.91
1999-11-11,1875,160.43,91.0,253.27,8.73,6.0,64.79,33.0,407,21.71,78.29
1999-11-12,592,146.27,79.0,212.32,12.43,9.0,35.46,0.0,145,24.49,75.51
1999-11-13,272,148.39,76.5,213.2,12.63,11.0,12.7,0.0,54,19.85,80.15
1999-11-14,1827,165.0,91.0,252.84,9.31,6.0,55.65,20.0,297,16.26,83.74
1999-11-15,2018,178.82,96.0,346.99,8.62,6.0,74.39,40.0,380,18.83,81.17
1999-11-16,1879,153.39,86.0,238.8,9.73,6.0,67.8,22.0,351,18.68,81.32
1999-11-17,1748,167.19,95.5,285.56,9.95,6.0,62.55,25.5,270,15.45,84.55
1999-11-18,1753,140.27,78.0,210.88,11.26,9.0,21.94,0.0,293,16.71,83.29
1999-11-19,349,189.12,99.0,277.97,15.28,11.0,9.7,0.0,39,11.17,88.83
1999-11-20,306,124.6,41.0,262.05,36.76,12.0,16.17,0.0,106,34.64,65.36
1999-11-21,1568,176.51,95.0,298.76,13.58,9.0,49.29,6.0,215,13.71,86.29
1999-11-22,1818,161.74,91.0,260.22,11.24,6.0,65.18,26.0,312,17.16,82.84
1999-11-23,1748,158.67,85.0,287.3,10.3,6.0,81.44,38.0,367,21.0,79.0
1999-11-24,1665,141.98,68.0,238.31,9.8,6.0,132.85,58.0,520,31.23,68.77
1999-11-25,1398,172.81,103.0,263.82,9.03,6.0,52.29,18.0,209,14.95,85.05
1999-11-26,427,150.03,71.0,257.43,10.94,6.0,86.71,36.0,134,31.38,68.62
1999-11-27,232,201.89,91.0,358.57,18.43,10.0,43.94,0.0,45,19.4,80.6
1999-11-28,1508,164.0,86.0,288.25,8.21,6.0,101.47,43.0,355,23.54,76.46
1999-11-29,1398,193.72,116.0,270.52,9.12,8.0,52.92,10.0,149,10.66,89.34
1999-11-30,1697,171.11,88.0,268.74,8.15,6.0,93.95,43.0,373,21.98,78.02
1999-12-01,1944,137.07,68.0,230.23,10.35,6.0,111.58,59.5,601,30.92,69.08
1999-12-02,1841,157.62,92.0,228.86,9.22,6.0,77.58,34.0,368,19.99,80.01
1999-12-03,651,157.18,91.0,267.16,12.94,6.0,57.04,22.0,168,25.81,74.19
1999-12-04,222,194.84,93.0,555.37,11.73,10.0,14.41,0.0,48,21.62,78.38
1999-12-05,1542,185.68,109.0,290.02,11.18,9.0,47.51,9.0,169,10.96,89.04
1999-12-06,1585,176.83,108.0,225.49,9.76,6.0,48.21,15.0,189,11.92,88.08
1999-12-07,1599,181.14,103.0,266.88,10.64,6.0,60.2,20.0,250,15.63,84.37
1999-12-08,1485,163.64,95.0,237.35,8.94,6.0,74.96,34.0,246,16.57,83.43
1999-12-09,1776,172.67,89.0,382.43,9.57,6.0,104.31,60.0,437,24.61,75.39
1999-12-10,596,139.76,64.0,242.48,13.03,6.0,87.77,27.0,209,35.07,64.93
1999-12-11,322,152.03,61.5,355.5,16.98,10.0,34.63,0.0,86,26.71,73.29
1999-12-12,2203,145.85,73.0,290.55,11.1,6.0,112.14,65.0,708,32.14,67.86
1999-12-13,1874,161.71,92.5,249.31,9.92,6.0,106.45,60.5,492,26.25,73.75
1999-12-14,2038,145.75,75.5,226.12,8.64,6.0,131.83,74.0,663,32.53,67.47
1999-12-15,1890,154.82,85.5,239.11,10.19,6.0,99.4,45.0,530,28.04,71.96
1999-12-16,1833,175.64,99.0,251.27,9.26,6.0,78.1,32.0,361,19.69,80.31
1999-12-17,495,162.98,93.0,218.4,12.41,10.0,16.29,0.0,81,16.36,83.64
1999-12-18,249,161.52,86.0,304.06,11.69,10.0,21.08,0.0,42,16.87,83.13
1999-12-19,1601,175.35,108.0,270.18,9.82,9.0,38.8,0.0,158,9.87,90.13
1999-12-20,1665,179.44,104.0,266.72,9.39,9.0,50.84,8.0,208,12.49,87.51
1999-12-21,1736,162.88,97.5,224.67,8.42,6.0,69.13,27.0,320,18.43,81.57
1999-12-22,1623,168.8,106.0,236.8,9.65,6.0,64.53,23.0,257,15.83,84.17
1999-12-23,1611,182.42,108.0,253.96,9.74,8.0,56.12,14.0,226,14.03,85.97
1999-12-24,487,145.13,83.0,205.42,13.46,11.0,14.18,0.0,73,14.99,85.01
1999-12-25,221,176.43,98.0,298.38,12.81,10.0,15.67,0.0,54,24.43,75.57
1999-12-26,1827,152.15,92.0,204.27,9.72,9.0,37.17,0.0,265,14.5,85.5
1999-12-27,1883,180.47,106.0,253.38,9.43,9.0,47.93,12.0,234,12.43,87.57
1999-12-28,1768,178.95,109.0,234.82,9.41,9.0,49.03,6.0,221,12.5,87.5
1999-12-29,1820,185.26,111.0,258.39,9.84,6.0,64.72,28.0,307,16.87,83.13
1999-12-30,2201,152.76,86.0,225.9,18.3,6.0,55.06,18.0,611,27.76,72.24
1999-12-31,477,176.22,100.0,234.66,12.34,11.0,9.86,0.0,66,13.84,86.16
